2.40541,0.02211,0.15583
2.41141,0.02179,0.15550
2.41742,0.02147,0.15517
2.42342,0.02116,0.15484
2.42943,0.02086,0.15451
2.43544,0.02056,0.15418
2.44144,0.02026,0.15385
2.44745,0.01996,0.15351
2.45345,0.01967,0.15318
2.45946,0.01938,0.15284
2.46547,0.01910,0.15251
2.47147,0.01882,0.15217
2.47748,0.01854,0.15184
2.48348,0.01826,0.15150
2.48949,0.01799,0.15116
2.49550,0.01773,0.15082
2.50150,0.01746,0.15048
2.50751,0.01720,0.15014
2.51351,0.01694,0.14980
2.51952,0.01669,0.14946
2.52553,0.01644,0.14912
2.53153,0.01619,0.14878
2.53754,0.01595,0.14844
2.54354,0.01571,0.14809
2.54955,0.01547,0.14775
2.55556,0.01523,0.14741
2.56156,0.01500,0.14706
2.56757,0.01477,0.14672
2.57357,0.01454,0.14637
2.57958,0.01432,0.14603
2.58559,0.01410,0.14568
2.59159,0.01388,0.14533
2.59760,0.01367,0.14498
2.60360,0.01346,0.14464
2.60961,0.01325,0.14429
2.61562,0.01304,0.14394
2.62162,0.01284,0.14359
2.62763,0.01264,0.14324
2.63363,0.01244,0.14289
2.63964,0.01224,0.14254
2.64565,0.01205,0.14219
2.65165,0.01186,0.14184
2.65766,0.01167,0.14148
2.66366,0.01149,0.14113
2.66967,0.01131,0.14078
2.67568,0.01113,0.14043
2.68168,0.01095,0.14007
2.68769,0.01077,0.13972
2.69369,0.01060,0.13936
2.69970,0.01043,0.13901
2.70571,0.01026,0.13866
2.71171,0.01010,0.13830
2.71772,0.00993,0.13794
2.72372,0.00977,0.13759
2.72973,0.00961,0.13723
2.73574,0.00946,0.13688
2.74174,0.00930,0.13652
2.74775,0.00915,0.13616
2.75375,0.00900,0.13580
2.75976,0.00885,0.13545
2.76577,0.00871,0.13509
2.77177,0.00856,0.13473
2.77778,0.00842,0.13437
2.78378,0.00828,0.13401
2.78979,0.00814,0.13365
2.79580,0.00801,0.13329
2.80180,0.00788,0.13293
2.80781,0.00774,0.13257
2.81381,0.00761,0.13222
2.81982,0.00749,0.13185
2.82583,0.00736,0.13149
2.83183,0.00724,0.13113
2.83784,0.00711,0.13077
2.84384,0.00699,0.13041
2.84985,0.00688,0.13005
2.85586,0.00676,0.12969
2.86186,0.00664,0.12933
2.86787,0.00653,0.12897
2.87387,0.00642,0.12860
2.87988,0.00631,0.12824
2.88589,0.00620,0.12788
2.89189,0.00609,0.12752
2.89790,0.00599,0.12716
2.90390,0.00589,0.12679
2.90991,0.00578,0.12643
2.91592,0.00568,0.12607
2.92192,0.00558,0.12571
2.92793,0.00549,0.12534
2.93393,0.00539,0.12498
2.93994,0.00530,0.12462
2.94595,0.00520,0.12425
2.95195,0.00511,0.12389
2.95796,0.00502,0.12353
2.96396,0.00493,0.12317
2.96997,0.00485,0.12280
2.97598,0.00476,0.12244
2.98198,0.00468,0.12208
2.98799,0.00459,0.12171
2.99399,0.00451,0.12135
3.00000,0.00443,0.12099
